RecordDate,Province State,Max. CovidPositives
12/27/2022,florida,7312963
12/27/2022,texas,8179034
12/28/2020,california,2269314
12/28/2020,florida,1280177
12/28/2020,texas,1689434
12/28/2021,california,5387002
12/28/2021,florida,3965229
12/28/2021,texas,4580705
12/28/2022,california,11816016
12/28/2022,florida,7312963
12/28/2022,texas,8206993
12/29/2020,california,2306370
12/29/2020,florida,1292252
12/29/2020,texas,1715547
12/29/2021,california,5426974
12/29/2021,florida,4012152
12/29/2021,texas,4595131
12/29/2022,california,11829163
12/29/2022,florida,7338503
12/29/2022,texas,8209715
12/3/2020,california,1327956
12/3/2020,florida,1029030
12/3/2020,texas,1282059
12/3/2021,california,5098311
12/3/2021,florida,3741058
12/3/2021,texas,4379604
12/3/2022,california,11562078
12/3/2022,florida,7270410
12/3/2022,texas,8088571
12/30/2020,california,2327256
12/30/2020,florida,1306123
12/30/2020,texas,1734592
12/30/2021,california,5481898
12/30/2021,florida,4090000
12/30/2021,texas,4610880
12/30/2022,california,11834799
12/30/2022,florida,7338503
12/30/2022,texas,8211225
12/31/2020,california,2384723
12/31/2020,florida,1323315
12/31/2020,texas,1805998
12/31/2021,california,5517998
12/31/2021,florida,4209927
12/31/2021,texas,4626751
12/31/2022,california,11835094
12/31/2022,florida,7338503
12/31/2022,texas,8211376
12/4/2020,california,1355126
12/4/2020,florida,1039207
12/4/2020,texas,1295998
12/4/2021,california,5100804
12/4/2021,florida,3741058
12/4/2021,texas,4387741
12/4/2022,california,11562556
12/4/2022,florida,7270410
12/4/2022,texas,8088638
12/5/2020,california,1385682
12/5/2020,florida,1049638
12/5/2020,texas,1312169
12/5/2021,california,5115851
12/5/2021,florida,3741058
12/5/2021,texas,4392976
12/5/2022,california,11573666
12/5/2022,florida,7270410
12/5/2022,texas,8089426
12/6/2020,california,1410546
12/6/2020,florida,1058074
12/6/2020,texas,1323578
12/6/2021,california,5123019
12/6/2021,florida,3741058
12/6/2021,texas,4396826
12/6/2022,california,11615979
12/6/2022,florida,7270410
12/6/2022,texas,8090263
12/7/2020,california,1436431
12/7/2020,florida,1065785
12/7/2020,texas,1337382
12/7/2021,california,5127819
12/7/2021,florida,3741058
12/7/2021,texas,4401834
12/7/2022,california,11621923
12/7/2022,florida,7270410
12/7/2022,texas,8115292
12/8/2020,california,1470735
12/8/2020,florida,1073770
12/8/2020,texas,1350480
12/8/2021,california,5136008
12/8/2021,florida,3741058
12/8/2021,texas,4405731
12/8/2022,california,11639163
12/8/2022,florida,7270410
12/8/2022,texas,8116492
12/9/2020,california,1502708
12/9/2020,florida,1083362
12/9/2020,texas,1364565
12/9/2021,california,5142728
12/9/2021,florida,3741058
12/9/2021,texas,4409872
12/9/2022,california,11644729
12/9/2022,florida,7270410
12/9/2022,texas,8118437
2/1/2020,california,3
2/1/2020,florida,0
2/1/2020,texas,0
2/1/2021,california,3396856
2/1/2021,florida,1727107
2/1/2021,texas,2442550
2/1/2022,california,8481528
2/1/2022,florida,5555874
2/1/2022,texas,6275128
2/1/2023,california,12003780
2/1/2023,florida,7443954
2/1/2023,texas,8372997
2/10/2020,california,6
2/10/2020,florida,0
2/10/2020,texas,0
2/10/2021,california,3506169
2/10/2021,florida,1798280
2/10/2021,texas,2567499
2/10/2022,california,8785398
2/10/2022,florida,5723066
2/10/2022,texas,6458449
2/10/2023,california,12035976
2/10/2023,florida,7483857
2/10/2023,texas,8398960
2/11/2020,california,7
2/11/2020,florida,0
2/11/2020,texas,0
2/11/2021,california,3517140
2/11/2021,florida,1806805
2/11/2021,texas,2579372
2/11/2022,california,8796222
2/11/2022,florida,5776333
2/11/2022,texas,6472685
2/11/2023,california,12036125
2/11/2023,florida,7483857
2/11/2023,texas,8399403
2/12/2020,california,7
2/12/2020,florida,0
2/12/2020,texas,0
2/12/2021,california,3526882
2/12/2021,florida,1814422
2/12/2021,texas,2591878
2/12/2022,california,8801252
2/12/2022,florida,5776333
2/12/2022,texas,6484255
2/12/2023,california,12036268
2/12/2023,florida,7483857
2/12/2023,texas,8399403
2/13/2020,california,8
2/13/2020,florida,0
2/13/2020,texas,0
2/13/2021,california,3537187
2/13/2021,florida,1821937
2/13/2021,texas,2603152
2/13/2022,california,8830604
2/13/2022,florida,5776333
2/13/2022,texas,6492275
2/13/2023,california,12036521
2/13/2023,florida,7483857
2/13/2023,texas,8400059
2/14/2020,california,8
2/14/2020,florida,0
2/14/2020,texas,0
2/14/2021,california,3543968
2/14/2021,florida,1827373
2/14/2021,texas,2610086
2/14/2022,california,8844172
2/14/2022,florida,5776333
2/14/2022,texas,6499876
2/14/2023,california,12049529
2/14/2023,florida,7483857
2/14/2023,texas,8401082
2/15/2020,california,8
2/15/2020,florida,0
2/15/2020,texas,0
2/15/2021,california,3549753
2/15/2021,florida,1830988
2/15/2021,texas,2613978
2/15/2022,california,8855149
2/15/2022,florida,5776333
2/15/2022,texas,6511509
2/15/2023,california,12049792
2/15/2023,florida,7483857
2/15/2023,texas,8416861
2/16/2020,california,8
2/16/2020,florida,0
2/16/2020,texas,0
2/16/2021,california,3554871
2/16/2021,florida,1837285
2/16/2021,texas,2617316
2/16/2022,california,8871583
2/16/2022,florida,5776333
2/16/2022,texas,6519899
2/16/2023,california,12060681
2/16/2023,florida,7483857
2/16/2023,texas,8417265
2/17/2020,california,9
2/17/2020,florida,0
2/17/2020,texas,0
2/17/2021,california,3561327
2/17/2021,florida,1844627
2/17/2021,texas,2621096
2/17/2022,california,8886498
2/17/2022,florida,5776333
2/17/2022,texas,6529589
2/17/2023,california,12062858
2/17/2023,florida,7516906
2/17/2023,texas,8417810
2/18/2020,california,10
2/18/2020,florida,0
2/18/2020,texas,0
2/18/2021,california,3568734
2/18/2021,florida,1849744
2/18/2021,texas,2624232
2/18/2022,california,8894013
2/18/2022,florida,5818706
2/18/2022,texas,6541267
2/18/2023,california,12062974
2/18/2023,florida,7516906
2/18/2023,texas,8417810
2/19/2020,california,10
2/19/2020,florida,0
2/19/2020,texas,0
2/19/2021,california,3576426
2/19/2021,florida,1856427
2/19/2021,texas,2627187
2/19/2022,california,8897391
2/19/2022,florida,5818706
2/19/2022,texas,6549582
2/19/2023,california,12063066
2/19/2023,florida,7516906
2/19/2023,texas,8417810
2/2/2020,california,3
2/2/2020,florida,0
2/2/2020,texas,0
2/2/2021,california,3409001
2/2/2021,florida,1737640
2/2/2021,texas,2465597
2/2/2022,california,8513146
2/2/2022,florida,5572757
2/2/2022,texas,6303841
2/2/2023,california,12009956
2/2/2023,florida,7465016
2/2/2023,texas,8373501
2/20/2020,california,10
2/20/2020,florida,0
2/20/2020,texas,0
2/20/2021,california,3583985
2/20/2021,florida,1863707
2/20/2021,texas,2633683
2/20/2022,california,8900179
2/20/2022,florida,5818706
2/20/2022,texas,6551285
2/20/2023,california,12063166
2/20/2023,florida,7516906
2/20/2023,texas,8417995
2/21/2020,california,10
2/21/2020,florida,0
2/21/2020,texas,0
2/21/2021,california,3589116
2/21/2021,florida,1868772
2/21/2021,texas,2638173
2/21/2022,california,8923481
2/21/2022,florida,5818706
2/21/2022,texas,6555964
2/21/2023,california,12074388
2/21/2023,florida,7516906
2/21/2023,texas,8418462
2/22/2020,california,10
2/22/2020,florida,0
2/22/2020,texas,0
2/22/2021,california,3593197
2/22/2021,florida,1872923
2/22/2021,texas,2644543
2/22/2022,california,8933113
2/22/2022,florida,5818706
2/22/2022,texas,6562636
2/22/2023,california,12074416
2/22/2023,florida,7516906
2/22/2023,texas,8432315
2/23/2020,california,10
2/23/2020,florida,0
2/23/2020,texas,0
2/23/2021,california,3599267
2/23/2021,florida,1878533
2/23/2021,texas,2656350
2/23/2022,california,8943068
2/23/2022,florida,5818706
2/23/2022,texas,6568186
2/23/2023,california,12084289
2/23/2023,florida,7516906
2/23/2023,texas,8432804
2/24/2020,california,11
2/24/2020,florida,0
2/24/2020,texas,0
2/24/2021,california,3605302
2/24/2021,florida,1885661
2/24/2021,texas,2663833
2/24/2022,california,8956876
2/24/2022,florida,5818706
2/24/2022,texas,6574635
2/24/2023,california,12086033
2/24/2023,florida,7516906
2/24/2023,texas,8434751
2/25/2020,california,12
2/25/2020,florida,0
2/25/2020,texas,0
2/25/2021,california,3611326
2/25/2021,florida,1892301
2/25/2021,texas,2671183
2/25/2022,california,8961205
2/25/2022,florida,5818706
2/25/2022,texas,6581518
2/25/2023,california,12086041
2/25/2023,florida,7516906
2/25/2023,texas,8434751
2/26/2020,california,13
2/26/2020,florida,0
2/26/2020,texas,0
2/26/2021,california,3617392
2/26/2021,florida,1898223
2/26/2021,texas,2679126
2/26/2022,california,8963499
2/26/2022,florida,5844229
2/26/2022,texas,6586244
2/26/2023,california,12086049
2/26/2023,florida,7516906
2/26/2023,texas,8434751
2/27/2020,california,13
2/27/2020,florida,0
2/27/2020,texas,0
2/27/2021,california,3622725
2/27/2021,florida,1903682
2/27/2021,texas,2690215
2/27/2022,california,8974245
2/27/2022,florida,5844229
2/27/2022,texas,6587208
2/27/2023,california,12086073
2/27/2023,florida,7516906
2/27/2023,texas,8435431
2/28/2020,california,13
2/28/2020,florida,0
2/28/2020,texas,0
2/28/2021,california,3626629
2/28/2021,florida,1909221
2/28/2021,texas,2694033
2/28/2022,california,8982134
2/28/2022,florida,5844096
2/28/2022,texas,6591064
2/28/2023,california,12097613
2/28/2023,florida,7516906
2/28/2023,texas,8436255
2/29/2020,california,13
2/29/2020,florida,0
2/29/2020,texas,0
2/3/2020,california,6
2/3/2020,florida,0
2/3/2020,texas,0
2/3/2021,california,3422935
2/3/2021,florida,1744619
2/3/2021,texas,2483162
2/3/2022,california,8564343
2/3/2022,florida,5572757
2/3/2022,texas,6334016
2/3/2023,california,12012435
2/3/2023,florida,7483857
2/3/2023,texas,8374364
2/4/2020,california,6
2/4/2020,florida,0
2/4/2020,texas,0
2/4/2021,california,3437545
2/4/2021,florida,1752330
2/4/2021,texas,2498436
2/4/2022,california,8586696
2/4/2022,florida,5653565
2/4/2022,texas,6356074
2/4/2023,california,12012579
2/4/2023,florida,7483857
2/4/2023,texas,8374364
2/5/2020,california,6
2/5/2020,florida,0
2/5/2020,texas,0
2/5/2021,california,3451272
2/5/2021,florida,1763873
2/5/2021,texas,2512932
2/5/2022,california,8597205
2/5/2022,florida,5653905
2/5/2022,texas,6374862
2/5/2023,california,12012750
2/5/2023,florida,7483857
2/5/2023,texas,8374364
2/6/2020,california,6
2/6/2020,florida,0
2/6/2020,texas,0
2/6/2021,california,3466348
2/6/2021,florida,1771359
2/6/2021,texas,2526817
2/6/2022,california,8631124
2/6/2022,florida,5653905
2/6/2022,texas,6392034
2/6/2023,california,12015243
2/6/2023,florida,7483857
2/6/2023,texas,8375133
2/7/2020,california,6
2/7/2020,florida,0
2/7/2020,texas,0
2/7/2021,california,3477879
2/7/2021,florida,1777983
2/7/2021,texas,2533780
2/7/2022,california,8677323
2/7/2022,florida,5680958
2/7/2022,texas,6410928
2/7/2023,california,12022003
2/7/2023,florida,7483857
2/7/2023,texas,8375763
2/8/2020,california,6
2/8/2020,florida,0
2/8/2020,texas,0
2/8/2021,california,3487269
2/8/2021,florida,1783720
2/8/2021,texas,2541272
2/8/2022,california,8749154
2/8/2022,florida,5700264
2/8/2022,texas,6425852
2/8/2023,california,12022297
2/8/2023,florida,7483857
2/8/2023,texas,8376591
2/9/2020,california,6
2/9/2020,florida,0
2/9/2020,texas,0
2/9/2021,california,3497033
2/9/2021,florida,1790743
2/9/2021,texas,2554610
2/9/2022,california,8763025
2/9/2022,florida,5713185
2/9/2022,texas,6441195
2/9/2023,california,12033690
2/9/2023,florida,7483857
2/9/2023,texas,8398730
3/1/2020,california,19
3/1/2020,florida,0
3/1/2020,texas,0
3/1/2021,california,3629660
3/1/2021,florida,1910921
3/1/2021,texas,2697857
3/1/2022,california,8986444
3/1/2022,florida,5844096
3/1/2022,texas,6596293
3/1/2023,california,12097613
3/1/2023,florida,7516906
3/1/2023,texas,8453435
3/10/2020,california,158
3/10/2020,florida,15
3/10/2020,texas,16
3/10/2021,california,3667909
3/10/2021,florida,1957586
3/10/2021,texas,2749517
3/10/2022,california,9032549
3/10/2022,florida,5858052
3/10/2022,texas,6632646
3/11/2020,california,183
3/11/2020,florida,24
3/11/2020,texas,21
3/11/2021,california,3671787
3/11/2021,florida,1962651
3/11/2021,texas,2754253
3/11/2022,california,9035262
3/11/2022,florida,5868330
3/11/2022,texas,6640858
3/12/2020,california,226
3/12/2020,florida,30
3/12/2020,texas,27
3/12/2021,california,3676385
3/12/2021,florida,1967865
3/12/2021,texas,2760748
3/12/2022,california,9036885
3/12/2022,florida,5868263
3/12/2022,texas,6644143
3/13/2020,california,279
3/13/2020,florida,50
3/13/2020,texas,44
3/13/2021,california,3678466
3/13/2021,florida,1973109
3/13/2021,texas,2765635
3/13/2022,california,9042036
3/13/2022,florida,5868263
3/13/2022,texas,6645313
3/14/2020,california,335
3/14/2020,florida,76
3/14/2020,texas,60
3/14/2021,california,3681073
3/14/2021,florida,1976808
3/14/2021,texas,2768266
3/14/2022,california,9046862
3/14/2022,florida,5868263
3/14/2022,texas,6646528
3/15/2020,california,374
3/15/2020,florida,100
3/15/2020,texas,64
3/15/2021,california,3682738
3/15/2021,florida,1979634
3/15/2021,texas,2771013
3/15/2022,california,9048693
3/15/2022,florida,5868263
3/15/2022,texas,6649875
3/16/2020,california,533
3/16/2020,florida,101
3/16/2020,texas,85
3/16/2021,california,3685330
3/16/2021,florida,1984425
3/16/2021,texas,2776071
3/16/2022,california,9052399
3/16/2022,florida,5868263
3/16/2022,texas,6652879
3/17/2020,california,617
3/17/2020,florida,190
3/17/2020,texas,111
3/17/2021,california,3688688
3/17/2021,florida,1989024
3/17/2021,texas,2781144
3/17/2022,california,9058542
3/17/2022,florida,5868263
3/17/2022,texas,6657885
3/18/2020,california,793
3/18/2020,florida,306
3/18/2020,texas,197
3/18/2021,california,3692267
3/18/2021,florida,1994117
3/18/2021,texas,2785677
3/18/2022,california,9062746
3/18/2022,florida,5868263
3/18/2022,texas,6661113
3/19/2020,california,983
3/19/2020,florida,432
3/19/2020,texas,306
3/19/2021,california,3695629
3/19/2021,florida,1999257
3/19/2021,texas,2789249
3/19/2022,california,9066002
3/19/2022,florida,5868263
3/19/2022,texas,6662656
3/2/2020,california,23
3/2/2020,florida,1
3/2/2020,texas,0
3/2/2021,california,3633921
3/2/2021,florida,1918100
3/2/2021,texas,2705597
3/2/2022,california,8993487
3/2/2022,florida,5844096
3/2/2022,texas,6600365
3/2/2023,california,12107856
3/2/2023,florida,7528420
3/2/2023,texas,8453813
3/20/2020,california,1244
3/20/2020,florida,564
3/20/2020,texas,429
3/20/2021,california,3699053
3/20/2021,florida,2004362
3/20/2021,texas,2793042
3/20/2022,california,9070661
3/20/2022,florida,5868263
3/20/2022,texas,6664887
3/21/2020,california,1396
3/21/2020,florida,763
3/21/2020,texas,582
3/21/2021,california,3701189
3/21/2021,florida,2008349
3/21/2021,texas,2795029
3/21/2022,california,9076160
3/21/2022,florida,5868263
3/21/2022,texas,6665876
3/22/2020,california,1697
3/22/2020,florida,1004
3/22/2020,texas,643
3/22/2021,california,3703302
3/22/2021,florida,2011211
3/22/2021,texas,2797563
3/22/2022,california,9079164
3/22/2022,florida,5868263
3/22/2022,texas,6671274
3/23/2020,california,2073
3/23/2020,florida,1227
3/23/2020,texas,764
3/23/2021,california,3705505
3/23/2021,florida,2016513
3/23/2021,texas,2802143
3/23/2022,california,9083107
3/23/2022,florida,5868263
3/23/2022,texas,6683765
3/24/2020,california,2501
3/24/2020,florida,1412
3/24/2020,texas,968
3/24/2021,california,3708305
3/24/2021,florida,2021656
3/24/2021,texas,2806477
3/24/2022,california,9086657
3/24/2022,florida,5868263
3/24/2022,texas,6689962
3/25/2020,california,3013
3/25/2020,florida,1682
3/25/2020,texas,1248
3/25/2021,california,3711174
3/25/2021,florida,2027429
3/25/2021,texas,2809714
3/25/2022,california,9088617
3/25/2022,florida,5885004
3/25/2022,texas,6694324
3/26/2020,california,3879
3/26/2020,florida,2357
3/26/2020,texas,1563
3/26/2021,california,3714701
3/26/2021,florida,2033179
3/26/2021,texas,2815299
3/26/2022,california,9089652
3/26/2022,florida,5885004
3/26/2022,texas,6699455
3/27/2020,california,4549
3/27/2020,florida,2900
3/27/2020,texas,1937
3/27/2021,california,3717806
3/27/2021,florida,2039062
3/27/2021,texas,2819506
3/27/2022,california,9093036
3/27/2022,florida,5885004
3/27/2022,texas,6699830
3/28/2020,california,7514
3/28/2020,florida,3763
3/28/2020,texas,2455
3/28/2021,california,3720238
3/28/2021,florida,2044005
3/28/2021,texas,2821921
3/28/2022,california,9095847
3/28/2022,florida,5885004
3/28/2022,texas,6700379
3/29/2020,california,5495
3/29/2020,florida,4246
3/29/2020,texas,2792
3/29/2021,california,3722513
3/29/2021,florida,2047379
3/29/2021,texas,2825512
3/29/2022,california,9097693
3/29/2022,florida,5885004
3/29/2022,texas,6705607
3/3/2020,california,29
3/3/2020,florida,2
3/3/2020,texas,0
3/3/2021,california,3638297
3/3/2021,florida,1924114
3/3/2021,texas,2713405
3/3/2022,california,9000996
3/3/2022,florida,5844096
3/3/2022,texas,6604614
3/3/2023,california,12110179
3/3/2023,florida,7574590
3/3/2023,texas,8454365
3/30/2020,california,6864
3/30/2020,florida,5473
3/30/2020,texas,3173
3/30/2021,california,3724672
3/30/2021,florida,2052441
3/30/2021,texas,2828649
3/30/2022,california,9101478
3/30/2022,florida,5885004
3/30/2022,texas,6708246
3/31/2020,california,8011
3/31/2020,florida,6741
3/31/2020,texas,3809
3/31/2021,california,3727253
3/31/2021,florida,2057735
3/31/2021,texas,2833138
3/31/2022,california,9106011
3/31/2022,florida,5885004
3/31/2022,texas,6712214
3/4/2020,california,40
3/4/2020,florida,2
3/4/2020,texas,0
3/4/2021,california,3643748
3/4/2021,florida,1930232
3/4/2021,texas,2721397
3/4/2022,california,9004582
3/4/2022,florida,5858052
3/4/2022,texas,6608643
3/4/2023,california,12110179
3/4/2023,florida,7574590
3/4/2023,texas,8454365
3/5/2020,california,50
3/5/2020,florida,3
3/5/2020,texas,3
3/5/2021,california,3649275
3/5/2021,florida,1936207
3/5/2021,texas,2728229
3/5/2022,california,9006020
3/5/2022,florida,5858052
3/5/2022,texas,6612707
3/5/2023,california,12110179
3/5/2023,florida,7574590
3/5/2023,texas,8454365
3/6/2020,california,68
3/6/2020,florida,3
3/6/2020,texas,4
3/6/2021,california,3654074
3/6/2021,florida,1940897
3/6/2021,texas,2733793
3/6/2022,california,9012485
3/6/2022,florida,5858052
3/6/2022,texas,6613289
3/6/2023,california,12110179
3/6/2023,florida,7574590
3/6/2023,texas,8454724
3/7/2020,california,94
3/7/2020,florida,7
3/7/2020,texas,8
3/7/2021,california,3657770
3/7/2021,florida,1944995
3/7/2021,texas,2736750
3/7/2022,california,9019175
3/7/2022,florida,5858052
3/7/2022,texas,6616755
3/7/2023,california,12120965
3/7/2023,florida,7574590
3/7/2023,texas,8455291
3/8/2020,california,113
3/8/2020,florida,10
3/8/2020,texas,11
3/8/2021,california,3660780
3/8/2021,florida,1948307
3/8/2021,texas,2739348
3/8/2022,california,9022599
3/8/2022,florida,5858052
3/8/2022,texas,6621648
3/8/2023,california,12120965
3/8/2023,florida,7574590
3/8/2023,texas,8465925
3/9/2020,california,136
3/9/2020,florida,13
3/9/2020,texas,13
3/9/2021,california,3664212
3/9/2021,florida,1952733
3/9/2021,texas,2744652
3/9/2022,california,9027190
3/9/2022,florida,5858052
3/9/2022,texas,6626818
3/9/2023,california,12129699
3/9/2023,florida,7574590
3/9/2023,texas,8466220
4/1/2020,california,9265
4/1/2020,florida,6956
4/1/2020,texas,3533
4/1/2021,california,3729907
4/1/2021,florida,2064525
4/1/2021,texas,2836465
4/1/2022,california,9108159
4/1/2022,florida,5885004
4/1/2022,texas,6715031
4/10/2020,california,20752
4/10/2020,florida,17531
4/10/2020,texas,9063
4/10/2021,california,3759644
4/10/2021,florida,2118713
4/10/2021,texas,2865869
4/10/2022,california,9132315
4/10/2022,florida,5906352
4/10/2022,texas,6755112
4/11/2020,california,21461
4/11/2020,florida,18494
4/11/2020,texas,9583
4/11/2021,california,3762711
4/11/2021,florida,2124233
4/11/2021,texas,2867647
4/11/2022,california,9135251
4/11/2022,florida,5906352
4/11/2022,texas,6757226
4/12/2020,california,22204
4/12/2020,florida,19895
4/12/2020,texas,9797
4/12/2021,california,3764512
4/12/2021,florida,2125846
4/12/2021,texas,2869310
4/12/2022,california,9144251
4/12/2022,florida,5906352
4/12/2022,texas,6760228
4/13/2020,california,23406
4/13/2020,florida,21019
4/13/2020,texas,10461
4/13/2021,california,3767188
4/13/2021,florida,2134914
4/13/2021,texas,2876589
4/13/2022,california,9145415
4/13/2022,florida,5906352
4/13/2022,texas,6763986
4/14/2020,california,24544
4/14/2020,florida,21628
4/14/2020,texas,11190
4/14/2021,california,3769521
4/14/2021,florida,2141686
4/14/2021,texas,2880004
4/14/2022,california,9152705
4/14/2022,florida,5906352
4/14/2022,texas,6767433
4/15/2020,california,26356
4/15/2020,florida,22511
4/15/2020,texas,11864
4/15/2021,california,3772212
4/15/2021,florida,2148448
4/15/2021,texas,2883274
4/15/2022,california,9155354
4/15/2022,florida,5906352
4/15/2022,texas,6768124
4/16/2020,california,27578
4/16/2020,florida,23343
4/16/2020,texas,12527
4/16/2021,california,3775299
4/16/2021,florida,2155744
4/16/2021,texas,2886753
4/16/2022,california,9155494
4/16/2022,florida,5906352
4/16/2022,texas,6768140
4/17/2020,california,29296
4/17/2020,florida,24759
4/17/2020,texas,13113
4/17/2021,california,3778112
4/17/2021,florida,2162067
4/17/2021,texas,2889431
4/17/2022,california,9155623
4/17/2022,florida,5906352
4/17/2022,texas,6768148
4/18/2020,california,30642
4/18/2020,florida,25492
4/18/2020,texas,13502
4/18/2021,california,3780219
4/18/2021,florida,2168901
4/18/2021,texas,2891338
4/18/2022,california,9166743
4/18/2022,florida,5906352
4/18/2022,texas,6774572
4/19/2020,california,31307
4/19/2020,florida,26314
4/19/2020,texas,13774
4/19/2021,california,3781967
4/19/2021,florida,2173138
4/19/2021,texas,2892539
4/19/2022,california,9169921
4/19/2022,florida,5906352
4/19/2022,texas,6778523
4/2/2020,california,10764
4/2/2020,florida,9008
4/2/2020,texas,4070
4/2/2021,california,3734798
4/2/2021,florida,2071015
4/2/2021,texas,2839965
4/2/2022,california,9108241
4/2/2022,florida,5885004
4/2/2022,texas,6719170
4/20/2020,california,33562
4/20/2020,florida,27059
4/20/2020,texas,14675
4/20/2021,california,3784338
4/20/2021,florida,2178783
4/20/2021,texas,2898701
4/20/2022,california,9171401
4/20/2022,florida,5906352
4/20/2022,texas,6781684
4/21/2020,california,35753
4/21/2020,florida,27869
4/21/2020,texas,15375
4/21/2021,california,3786940
4/21/2021,florida,2184354
4/21/2021,texas,2903563
4/21/2022,california,9183884
4/21/2022,florida,5906352
4/21/2022,texas,6784916
4/22/2020,california,37748
4/22/2020,florida,28309
4/22/2020,texas,16155
4/22/2021,california,3789003
4/22/2021,florida,2191038
4/22/2021,texas,2906898
4/22/2022,california,9188997
4/22/2022,florida,5942723
4/22/2022,texas,6789131
4/23/2020,california,39596
4/23/2020,florida,29648
4/23/2020,texas,17012
4/23/2021,california,3790067
4/23/2021,florida,2196502
4/23/2021,texas,2910368
4/23/2022,california,9189235
4/23/2022,florida,5942723
4/23/2022,texas,6791406
4/24/2020,california,41466
4/24/2020,florida,30533
4/24/2020,texas,17771
4/24/2021,california,3792410
4/24/2021,florida,2203913
4/24/2021,texas,2912824
4/24/2022,california,9189477
4/24/2022,florida,5942723
4/24/2022,texas,6792428
4/25/2020,california,42432
4/25/2020,florida,30839
4/25/2020,texas,18392
4/25/2021,california,3794549
4/25/2021,florida,2208584
4/25/2021,texas,2914237
4/25/2022,california,9206657
4/25/2022,florida,5942723
4/25/2022,texas,6794057
4/26/2020,california,43735
4/26/2020,florida,31532
4/26/2020,texas,18780
4/26/2021,california,3796285
4/26/2021,florida,2212097
4/26/2021,texas,2916163
4/26/2022,california,9211559
4/26/2022,florida,5942723
4/26/2022,texas,6797109
4/27/2020,california,45313
4/27/2020,florida,32138
4/27/2020,texas,20128
4/27/2021,california,3798103
4/27/2021,florida,2217368
4/27/2021,texas,2921780
4/27/2022,california,9213634
4/27/2022,florida,5942723
4/27/2022,texas,6800064
4/28/2020,california,46828
4/28/2020,florida,32848
4/28/2020,texas,20897
4/28/2021,california,3799797
4/28/2021,florida,2222546
4/28/2021,texas,2926029
4/28/2022,california,9227563
4/28/2022,florida,5942723
4/28/2022,texas,6803253
4/29/2020,california,49223
4/29/2020,florida,33193
4/29/2020,texas,22328
4/29/2021,california,3801766
4/29/2021,florida,2228212
4/29/2021,texas,2929589
4/29/2022,california,9233240
4/29/2022,florida,5942723
4/29/2022,texas,6806441
4/3/2020,california,12088
4/3/2020,florida,10268
4/3/2020,texas,4570
4/3/2021,california,3736599
4/3/2021,florida,2077032
4/3/2021,texas,2841609
4/3/2022,california,9108309
4/3/2022,florida,5885004
4/3/2022,texas,6720127
4/30/2020,california,50711
4/30/2020,florida,33690
4/30/2020,texas,23443
4/30/2021,california,3804036
4/30/2021,florida,2233518
4/30/2021,texas,2933104
4/30/2022,california,9233538
4/30/2022,florida,5942723
4/30/2022,texas,6808956
4/4/2020,california,12834
4/4/2020,florida,11537
4/4/2020,texas,5117
4/4/2021,california,3738230
4/4/2021,florida,2081826
4/4/2021,texas,2843324
4/4/2022,california,9115323
4/4/2022,florida,5885004
4/4/2022,texas,6721387
4/5/2020,california,14489
4/5/2020,florida,12350
4/5/2020,texas,5404
4/5/2021,california,3741525
4/5/2021,florida,2085306
4/5/2021,texas,2844283
4/5/2022,california,9117881
4/5/2022,florida,5885004
4/5/2022,texas,6724611
4/6/2020,california,15999
4/6/2020,florida,13324
4/6/2020,texas,6142
4/6/2021,california,3743960
4/6/2021,florida,2090862
4/6/2021,texas,2850052
4/6/2022,california,9119215
4/6/2022,florida,5885004
4/6/2022,texas,6727428
4/7/2020,california,17096
4/7/2020,florida,14545
4/7/2020,texas,6748
4/7/2021,california,3746401
4/7/2021,florida,2096747
4/7/2021,texas,2854578
4/7/2022,california,9126998
4/7/2022,florida,5885004
4/7/2022,texas,6731574
4/8/2020,california,18576
4/8/2020,florida,15456
4/8/2020,texas,7538
4/8/2021,california,3749186
4/8/2021,florida,2104686
4/8/2021,texas,2859276
4/8/2022,california,9132105
4/8/2022,florida,5906352
4/8/2022,texas,6751783
4/9/2020,california,19536
4/9/2020,florida,16364
4/9/2020,texas,8128
4/9/2021,california,3754339
4/9/2021,florida,2111807
4/9/2021,texas,2862672
4/9/2022,california,9132204
4/9/2022,florida,5906352
4/9/2022,texas,6754313
5/1/2020,california,52545
5/1/2020,florida,34728
5/1/2020,texas,24751
5/1/2021,california,3806438
5/1/2021,florida,2238937
5/1/2021,texas,2936594
5/1/2022,california,9233850
5/1/2022,florida,5942723
5/1/2022,texas,6810327
5/10/2020,california,68452
5/10/2020,florida,40596
5/10/2020,texas,33867
5/10/2021,california,3822239
5/10/2021,florida,2272102
5/10/2021,texas,2955741
5/10/2022,california,9323512
5/10/2022,florida,6002153
5/10/2022,texas,6837245
5/11/2020,california,69957
5/11/2020,florida,40982
5/11/2020,texas,34747
5/11/2021,california,3823674
5/11/2021,florida,2275365
5/11/2021,texas,2959700
5/11/2022,california,9327352
5/11/2022,florida,6002153
5/11/2022,texas,6840795
5/12/2020,california,71645
5/12/2020,florida,41923
5/12/2020,texas,36356
5/12/2021,california,3825277
5/12/2021,florida,2278549
5/12/2021,texas,2962063
5/12/2022,california,9341059
5/12/2022,florida,6002153
5/12/2022,texas,6845305
5/13/2020,california,73677
5/13/2020,florida,42402
